tconst,film,year_film,runtimeMinutes,genres,winner
tt0019304,theracket,1927,84,"Crime,Drama,Film-Noir",False
tt0018379,7thheaven,1927,110,"Drama,Romance",False
tt0018578,wings,1927,144,"Action,Drama,Romance",True
tt0019630,alibi,1928,91,"Action,Crime,Romance",False
tt0020018,inoldarizona,1928,95,"Drama,Western",False
tt0019729,thebroadwaymelody,1928,100,"Drama,Musical,Romance",True
tt0019257,thepatriot,1928,113,"Drama,History,Thriller",False
tt0020629,allquietonthewesternfront,1929,152,"Drama,War",True
tt0020686,thebighouse,1929,87,"Crime,Drama,Thriller",False
tt0019823,disraeli,1929,90,"Biography,Drama,History",False
tt0020827,thedivorcee,1929,84,"Drama,Romance",False
tt0020112,theloveparade,1929,107,"Comedy,Musical,Romance",False
tt0021746,cimarron,1930,123,"Drama,Western",True
tt0021826,eastlynne,1930,102,"Drama,Romance",False
tt0021890,thefrontpage,1930,101,"Comedy,Crime,Drama",False
tt0022397,skippy,1930,85,"Comedy,Drama,Family",False
tt0022495,traderhorn,1930,122,"Action,Adventure,Drama",False
tt0021622,arrowsmith,1931,108,Drama,False
tt0021635,badgirl,1931,90,"Drama,Romance",False
tt0021730,thechamp,1931,86,"Drama,Family,Sport",False
tt0021873,fivestarfinal,1931,89,"Crime,Drama",False
tt0022958,grandhotel,1931,112,"Drama,Romance",True
tt0023303,onehourwithyou,1931,78,"Comedy,Musical,Romance",False
tt0023458,shanghaiexpress,1931,82,"Adventure,Drama,Film-Noir",False
tt0022074,thesmilinglieutenant,1931,93,"Comedy,Musical,Romance",False
tt0023876,cavalcade,1932,112,"Drama,Romance,War",True
tt0022879,afarewelltoarms,1932,80,"Drama,Romance,War",False
tt0024034,42ndstreet,1932,89,"Comedy,Drama,Musical",False
tt0023042,iamafugitivefromachaingang,1932,92,"Crime,Drama,Film-Noir",False
tt0024240,ladyforaday,1932,96,"Comedy,Drama",False
tt0024264,littlewomen,1932,115,"Drama,Family,Romance",False
tt0024473,theprivatelifeofhenryviii,1932,97,"Biography,Drama,History",False
tt0024548,shedonehimwrong,1932,66,"Comedy,Drama,History",False
tt0023488,smilinthrough,1932,98,"Drama,Romance",False
tt0024610,statefair,1932,99,"Comedy,Drama,Romance",False
tt0024865,thebarrettsofwimpolestreet,1934,109,"Biography,Drama,Romance",False
tt0024991,cleopatra,1934,100,"Biography,Drama,History",False
tt0025124,flirtationwalk,1934,97,Musical,False
tt0025164,thegaydivorcee,1934,107,"Comedy,Musical,Romance",False
tt0025238,herecomesthenavy,1934,87,"Comedy,Drama,Romance",False
tt0025272,thehouseofrothschild,1934,88,"Biography,Drama,History",False
tt0025301,imitationoflife,1934,111,"Comedy,Drama,Romance",False
tt0025316,ithappenedonenight,1934,105,"Comedy,Romance",True
tt0025601,onenightoflove,1934,84,"Comedy,Music,Romance",False
tt0025878,thethinman,1934,91,"Comedy,Crime,Mystery",False
tt0025948,vivavilla,1934,115,"Biography,Western",False
tt0025986,thewhiteparade,1934,80,Drama,False
tt0026056,aliceadams,1935,99,"Comedy,Drama,Romance",False
tt0026144,broadwaymelodyof1936,1935,101,"Comedy,Musical,Romance",False
tt0026174,captainblood,1935,119,"Action,Adventure,History",False
tt0026266,davidcopperfield,1935,130,"Adventure,Drama,Family",False
tt0026529,theinformer,1935,91,"Crime,Drama",False
tt0026643,thelivesofabengallancer,1935,109,"Adventure,Drama,War",False
tt0026714,amidsummernightsdream,1935,133,"Comedy,Fantasy,Romance",False
tt0026752,mutinyonthebounty,1935,132,"Adventure,Biography,Drama",True
tt0026768,naughtymarietta,1935,105,"Drama,Musical,Romance",False
tt0026955,rugglesofredgap,1935,90,"Comedy,Mystery,Romance",False
tt0027125,tophat,1935,101,"Comedy,Musical,Romance",False
tt0027300,anthonyadverse,1936,141,"Adventure,Drama,Romance",False
tt0027532,dodsworth,1936,101,"Drama,Romance",False
tt0027698,thegreatziegfeld,1936,176,"Drama,Musical",True
tt0027884,libeledlady,1936,98,"Comedy,Romance",False
tt0027996,mrdeedsgoestotown,1936,115,"Comedy,Drama,Romance",False
tt0028203,romeoandjuliet,1936,125,"Drama,Romance",False
tt0028216,sanfrancisco,1936,115,"Drama,Music,Romance",False
tt0028313,thestoryoflouispasteur,1936,86,"Biography,Drama,History",False
tt0027075,ataleoftwocities,1936,128,"Drama,History,Romance",False
tt0028373,threesmartgirls,1936,84,"Comedy,Musical,Romance",False
tt0028597,theawfultruth,1937,90,"Comedy,Romance",False
tt0028691,captainscourageous,1937,117,"Adventure,Drama,Family",False
tt0028773,deadend,1937,93,"Crime,Drama,Film-Noir",False
tt0028944,thegoodearth,1937,138,"Drama,Romance",False
tt0029047,inoldchicago,1937,95,"Action,Drama,Musical",False
tt0029146,thelifeofemilezola,1937,116,"Biography,Drama",True
tt0029162,losthorizon,1937,132,"Adventure,Drama,Fantasy",False
tt0029347,onehundredmenandagirl,1937,84,"Comedy,Drama,Music",False
tt0029604,stagedoor,1937,92,"Comedy,Drama,Romance",False
tt0029606,astarisborn,1937,111,"Drama,Romance",False
tt0029843,theadventuresofrobinhood,1938,102,"Action,Adventure,Romance",False
tt0029852,alexandersragtimeband,1938,106,"Drama,Music,Musical",False
tt0029942,boystown,1938,96,"Biography,Drama,Family",False
tt0029995,thecitadel,1938,110,Drama,False
tt0030149,fourdaughters,1938,90,"Drama,Music,Romance",False
tt0030287,jezebel,1938,104,"Drama,Romance",False
tt0030637,pygmalion,1938,89,"Comedy,Drama,Romance",False
tt0030848,testpilot,1938,119,"Drama,Romance",False
tt0030993,youcanttakeitwithyou,1938,126,"Comedy,Drama,Romance",True
tt0031210,darkvictory,1939,104,"Drama,Romance",False
tt0031381,gonewiththewind,1939,238,"Drama,Romance,War",True
tt0031385,goodbyemrchips,1939,114,"Drama,Romance",False
tt0031593,loveaffair,1939,88,"Comedy,Drama,Romance",False
tt0031679,mrsmithgoestowashington,1939,129,"Comedy,Drama",False
tt0031725,ninotchka,1939,110,"Comedy,Romance",False
tt0031742,ofmiceandmen,1939,106,"Adventure,Drama",False
tt0031971,stagecoach,1939,96,"Adventure,Drama,Western",False
tt0032138,thewizardofoz,1939,102,"Adventure,Family,Fantasy",False
tt0032145,wutheringheights,1939,104,"Drama,Romance",False
tt0032194,allthisandheaventoo,1940,141,"Drama,Romance",False
tt0032484,foreigncorrespondent,1940,120,"Action,Drama,Romance",False
tt0032551,thegrapesofwrath,1940,129,Drama,False
tt0032553,thegreatdictator,1940,125,"Comedy,Drama,War",False
tt0032671,kittyfoyle,1940,108,"Drama,Romance",False
tt0032701,theletter,1940,95,"Crime,Drama,Film-Noir",False
tt0032728,thelongvoyagehome,1940,105,"Drama,War",False
tt0032881,ourtown,1940,90,"Drama,Family,Romance",False
tt0032904,thephiladelphiastory,1940,112,"Comedy,Romance",False
tt0032976,rebecca,1940,130,"Drama,Mystery,Romance",True
tt0033407,blossomsinthedust,1941,99,"Biography,Drama,Romance",False
tt0033467,citizenkane,1941,119,"Drama,Mystery",False
tt0033712,herecomesmrjordan,1941,94,"Comedy,Fantasy,Romance",False
tt0033722,holdbackthedawn,1941,116,"Drama,Romance",False
tt0033729,howgreenwasmyvalley,1941,118,"Drama,Family",True
tt0033836,thelittlefoxes,1941,116,"Drama,Romance",False
tt0033870,themaltesefalcon,1941,100,"Crime,Drama,Film-Noir",False
tt0033980,onefootinheaven,1941,108,"Biography,Drama,Romance",False
tt0034167,sergeantyork,1941,134,"Biography,Drama,History",False
tt0034248,suspicion,1941,99,"Drama,Film-Noir,Mystery",False
tt0034946,kingsrow,1942,127,Drama,False
tt0035015,themagnificentambersons,1942,88,"Drama,Romance",False
tt0035093,mrsminiver,1942,134,"Drama,Romance,War",True
tt0035189,thepiedpiper,1942,87,"Drama,War",False
tt0035211,theprideoftheyankees,1942,128,"Biography,Drama,Romance",False
tt0035238,randomharvest,1942,126,"Drama,Romance",False
tt0035417,thetalkofthetown,1942,118,"Comedy,Drama,Romance",False
tt0035530,wakeisland,1942,88,"Action,Drama,War",False
tt0035575,yankeedoodledandy,1942,126,"Biography,Drama,Family",False
tt0034583,casablanca,1943,102,"Drama,Romance,War",True
tt0035896,forwhomthebelltolls,1943,170,"Adventure,Drama,History",False
tt0035979,heavencanwait,1943,112,"Comedy,Drama,Fantasy",False
tt0036022,thehumancomedy,1943,117,"Comedy,Drama,Family",False
tt0034891,inwhichweserve,1943,115,"Drama,War",False
tt0036126,madamecurie,1943,124,"Biography,Drama,Romance",False
tt0036172,themorethemerrier,1943,104,Comedy,False
tt0036244,theoxbowincident,1943,75,"Drama,Western",False
tt0036377,thesongofbernadette,1943,156,"Biography,Drama,Mystery",False
tt0036515,watchontherhine,1943,114,"Drama,Thriller",False
tt0036775,doubleindemnity,1944,107,"Crime,Drama,Film-Noir",False
tt0036855,gaslight,1944,114,"Crime,Drama,Mystery",False
tt0036872,goingmyway,1944,126,"Comedy,Drama,Music",True
tt0037280,sinceyouwentaway,1944,177,"Drama,Romance,War",False
tt0037465,wilson,1944,154,"Biography,Drama,History",False
tt0037514,anchorsaweigh,1945,140,"Comedy,Fantasy,Musical",False
tt0037536,thebellsofstmarys,1945,126,Drama,False
tt0037884,thelostweekend,1945,101,"Drama,Film-Noir",True
tt0037913,mildredpierce,1945,111,"Crime,Drama,Film-Noir",False
tt0038109,spellbound,1945,111,"Drama,Film-Noir,Mystery",False
tt0036868,thebestyearsofourlives,1946,170,"Drama,Romance,War",True
tt0036910,henryv,1946,137,"Biography,Drama,History",False
tt0038650,itsawonderfullife,1946,130,"Drama,Family,Fantasy",False
tt0038873,therazorsedge,1946,145,"Drama,Romance",False
tt0039111,theyearling,1946,128,"Drama,Family,Western",False
tt0039190,thebishopswife,1947,109,"Comedy,Drama,Fantasy",False
tt0039286,crossfire,1947,86,"Crime,Drama,Film-Noir",False
tt0039416,gentlemansagreement,1947,118,"Drama,Romance",True
tt0038574,greatexpectations,1947,118,"Adventure,Drama,Mystery",False
tt0039628,miracleon34thstreet,1947,96,"Comedy,Drama,Family",False
tt0040416,hamlet,1948,154,Drama,True
tt0040495,johnnybelinda,1948,102,Drama,False
tt0040725,theredshoes,1948,135,"Drama,Music,Romance",False
tt0040806,thesnakepit,1948,108,"Drama,Mystery",False
tt0040897,thetreasureofthesierramadre,1948,126,"Adventure,Drama,Western",False
tt0041113,allthekingsmen,1949,110,"Drama,Film-Noir",True
tt0041163,battleground,1949,118,"Action,Drama,History",False
tt0041452,theheiress,1949,115,"Drama,Romance",False
tt0041587,alettertothreewives,1949,103,"Comedy,Drama,Romance",False
tt0041996,twelveoclockhigh,1949,132,"Drama,War",False
tt0042192,allabouteve,1950,138,Drama,True
tt0042276,bornyesterday,1950,103,"Comedy,Drama,Romance",False
tt0042451,fatherofthebride,1950,92,"Comedy,Drama,Romance",False
tt0042646,kingsolomonsmines,1950,103,"Action,Adventure,Romance",False
tt0043278,anamericaninparis,1951,114,"Drama,Musical,Romance",True
tt0043459,decisionbeforedawn,1951,119,"Drama,War",False
tt0043924,aplaceinthesun,1951,122,"Drama,Romance",False
tt0043949,quovadis,1951,171,"Drama,Romance",False
tt0044081,astreetcarnameddesire,1951,122,Drama,False
tt0044672,thegreatestshowonearth,1952,152,"Drama,Family,Romance",True
tt0044706,highnoon,1952,85,"Drama,Thriller,Western",False
tt0044760,ivanhoe,1952,106,"Action,Adventure,Drama",False
tt0044926,moulinrouge,1952,119,"Biography,Drama,Music",False
tt0045061,thequietman,1952,129,"Comedy,Drama,Romance",False
tt0045793,fromheretoeternity,1953,118,"Drama,Romance,War",True
tt0045943,juliuscaesar,1953,120,"Drama,History",False
tt0046247,therobe,1953,135,"Drama,History,Romance",False
tt0046250,romanholiday,1953,118,"Comedy,Drama,Romance",False
tt0046303,shane,1953,118,"Drama,Western",False
tt0046816,thecainemutiny,1954,124,"Drama,War",False
tt0046874,thecountrygirl,1954,104,"Drama,Music",False
tt0047296,onthewaterfront,1954,108,"Crime,Drama,Thriller",True
tt0047472,sevenbridesforsevenbrothers,1954,102,"Musical,Romance,Western",False
tt0047580,threecoinsinthefountain,1954,102,"Drama,Romance",False
tt0048316,loveisamanysplendoredthing,1955,102,"Biography,Drama,Romance",False
tt0048356,marty,1955,90,"Drama,Romance",True
tt0048380,misterroberts,1955,123,"Comedy,Drama,War",False
tt0048491,picnic,1955,115,"Drama,Romance",False
tt0048563,therosetattoo,1955,117,"Comedy,Drama,Romance",False
tt0048960,aroundtheworldin80days,1956,175,"Adventure,Comedy,Family",True
tt0049233,friendlypersuasion,1956,137,"Drama,Family,Romance",False
tt0049261,giant,1956,201,"Drama,Western",False
tt0049408,thekingandi,1956,133,"Biography,Drama,Musical",False
tt0049833,thetencommandments,1956,220,"Adventure,Drama,Family",False
tt0050212,thebridgeontheriverkwai,1957,161,"Adventure,Drama,War",True
tt0050839,peytonplace,1957,157,"Crime,Drama,Mystery",False
tt0050933,sayonara,1957,147,"Drama,Romance",False
tt0050083,12angrymen,1957,96,"Crime,Drama",False
tt0051201,witnessfortheprosecution,1957,116,"Crime,Drama,Mystery",False
tt0051383,auntiemame,1958,143,"Comedy,Drama,Romance",False
tt0051459,catonahottinroof,1958,108,Drama,False
tt0051525,thedefiantones,1958,96,"Crime,Drama",False
tt0051658,gigi,1958,115,"Comedy,Musical,Romance",True
tt0052182,separatetables,1958,100,"Drama,Romance",False
tt0052561,anatomyofamurder,1959,161,"Drama,Mystery",False
tt0052618,benhur,1959,212,"Adventure,Drama",True
tt0052738,thediaryofannefrank,1959,180,"Biography,Drama,Family",False
tt0053131,thenunsstory,1959,149,Drama,False
tt0053226,roomatthetop,1959,115,"Drama,Romance",False
tt0053580,thealamo,1960,162,"Adventure,Drama,History",False
tt0053604,theapartment,1960,125,"Comedy,Drama,Romance",True
tt0053793,elmergantry,1960,146,Drama,False
tt0054326,sonsandlovers,1960,103,Drama,False
tt0054353,thesundowners,1960,133,"Drama,Western",False
tt0054866,fanny,1961,134,"Drama,Romance",False
tt0054953,thegunsofnavarone,1961,158,"Action,Adventure,Drama",False
tt0054997,thehustler,1961,134,"Drama,Sport",False
tt0055031,judgmentatnuremberg,1961,179,"Drama,War",False
tt0055614,westsidestory,1961,153,"Crime,Drama,Musical",True
tt0056172,lawrenceofarabia,1962,227,"Adventure,Biography,Drama",True
tt0056197,thelongestday,1962,178,"Action,Drama,History",False
tt0056264,mutinyonthebounty,1962,178,"Adventure,Drama,History",False
tt0056592,tokillamockingbird,1962,129,"Crime,Drama",False
tt0056825,americaamerica,1963,174,"Adventure,Drama",False
tt0056937,cleopatra,1963,320,"Biography,Drama,History",False
tt0056085,howthewestwaswon,1963,164,"Action,Adventure,War",False
tt0057251,liliesofthefield,1963,94,"Comedy,Drama",False
tt0057590,tomjones,1963,129,"Adventure,Comedy,History",True
tt0057877,becket,1964,148,"Biography,Drama,History",False
tt0057012,drstrangeloveorhowilearnedtostopworryingandlovethebomb,1964,95,"Comedy,War",False
tt0058331,marypoppins,1964,139,"Comedy,Family,Fantasy",False
tt0058385,myfairlady,1964,170,"Drama,Family,Musical",True
tt0057831,zorbathegreek,1964,142,"Comedy,Drama",False
tt0059084,darling,1965,128,"Drama,Romance",False
tt0059113,doctorzhivago,1965,197,"Drama,Romance,War",False
tt0059712,shipoffools,1965,149,"Drama,Romance,War",False
tt0059742,thesoundofmusic,1965,172,"Biography,Drama,Family",True
tt0059798,athousandclowns,1965,118,"Comedy,Drama,Romance",False
tt0060086,alfie,1966,114,"Comedy,Drama",False
tt0060665,amanforallseasons,1966,120,"Biography,Drama,History",True
tt0060921,therussiansarecomingtherussiansarecoming,1966,126,"Comedy,War",False
tt0060934,thesandpebbles,1966,182,"Adventure,Drama,Romance",False
tt0061184,whosafraidofvirginiawoolf,1966,131,Drama,False
tt0061418,bonnieandclyde,1967,111,"Action,Biography,Crime",False
tt0061584,doctordolittle,1967,152,"Adventure,Comedy,Family",False
tt0061722,thegraduate,1967,106,"Comedy,Drama,Romance",False
tt0061735,guesswhoscomingtodinner,1967,108,"Comedy,Drama",False
tt0061811,intheheatofthenight,1967,110,"Drama,Mystery,Thriller",True
tt0062994,funnygirl,1968,151,"Biography,Comedy,Drama",False
tt0063227,thelioninwinter,1968,134,"Biography,Drama,History",False
tt0063385,oliver,1968,153,"Drama,Family,Musical",True
tt0063483,rachelrachel,1968,101,"Drama,Romance",False
tt0063518,romeoandjuliet,1968,138,"Drama,Romance",False
tt0064030,anneofthethousanddays,1969,145,"Biography,Drama,History",False
tt0064115,butchcassidyandthesundancekid,1969,110,"Biography,Crime,Drama",False
tt0064418,hellodolly,1969,146,"Adventure,Comedy,Musical",False
tt0064665,midnightcowboy,1969,113,Drama,True
tt0065234,z,1969,127,"Crime,Drama,Thriller",False
tt0065377,airport,1970,137,"Action,Drama,Thriller",False
tt0065724,fiveeasypieces,1970,98,Drama,False
tt0066011,lovestory,1970,100,"Drama,Romance",False
tt0066026,mash,1970,116,"Comedy,Drama,War",False
tt0066206,patton,1970,172,"Biography,Drama,War",True
tt0066921,aclockworkorange,1971,136,"Crime,Sci-Fi",False
tt0067093,fiddlerontheroof,1971,181,"Drama,Family,Musical",False
tt0067116,thefrenchconnection,1971,104,"Action,Crime,Drama",True
tt0067328,thelastpictureshow,1971,118,"Drama,Romance",False
tt0067483,nicholasandalexandra,1971,183,"Biography,Drama,History",False
tt0068327,cabaret,1972,124,"Drama,Music,Musical",False
tt0068473,deliverance,1972,109,"Adventure,Drama,Thriller",False
tt0067919,theemigrants,1972,151,"Drama,History",False
tt0068646,thegodfather,1972,175,"Crime,Drama",True
tt0069303,sounder,1972,105,"Drama,Family",False
tt0069704,americangraffiti,1973,110,"Comedy,Drama",False
tt0070047,theexorcist,1973,122,Horror,False
tt0070735,thesting,1973,129,"Comedy,Crime,Drama",True
tt0070819,atouchofclass,1973,106,"Comedy,Romance",False
tt0071315,chinatown,1974,130,"Drama,Mystery,Thriller",False
tt0071360,theconversation,1974,113,"Drama,Mystery,Thriller",False
tt0071562,thegodfatherpartii,1974,202,"Crime,Drama",True
tt0071746,lenny,1974,111,"Biography,Drama",False
tt0072308,thetoweringinferno,1974,165,"Action,Drama,Thriller",False
tt0072684,barrylyndon,1975,185,"Adventure,Drama,War",False
tt0072890,dogdayafternoon,1975,125,"Biography,Crime,Drama",False
tt0073195,jaws,1975,124,"Adventure,Drama,Horror",False
tt0073440,nashville,1975,160,"Comedy,Drama,Music",False
tt0073486,oneflewoverthecuckoosnest,1975,133,Drama,True
tt0074119,allthepresidentsmen,1976,138,"Drama,History,Thriller",False
tt0074235,boundforglory,1976,147,"Biography,Drama,Music",False
tt0074958,network,1976,121,Drama,False
tt0075148,rocky,1976,120,"Drama,Sport",True
tt0075314,taxidriver,1976,114,"Crime,Drama",False
tt0075686,anniehall,1977,93,"Comedy,Romance",True
tt0076095,thegoodbyegirl,1977,111,"Comedy,Drama,Romance",False
tt0076245,julia,1977,117,Drama,False
tt0076843,theturningpoint,1977,119,"Drama,Music,Romance",False
tt0077362,cominghome,1978,127,"Drama,Romance,War",False
