tconst,film,year_film,runtimeMinutes,genres,winner
tt0077416,thedeerhunter,1978,183,"Drama,War",True
tt0077663,heavencanwait,1978,101,"Comedy,Fantasy,Romance",False
tt0077928,midnightexpress,1978,121,"Biography,Crime,Drama",False
tt0078444,anunmarriedwoman,1978,124,"Comedy,Drama,Romance",False
tt0078754,allthatjazz,1979,123,"Drama,Music,Musical",False
tt0078788,apocalypsenow,1979,147,"Drama,Mystery,War",False
tt0078902,breakingaway,1979,101,"Comedy,Drama,Sport",False
tt0079417,kramervskramer,1979,105,Drama,True
tt0079638,normarae,1979,114,Drama,False
tt0080549,coalminersdaughter,1980,124,"Biography,Drama,Music",False
tt0080678,theelephantman,1980,124,"Biography,Drama",False
tt0081283,ordinarypeople,1980,124,Drama,True
tt0081398,ragingbull,1980,129,"Biography,Drama,Sport",False
tt0080009,tess,1980,186,"Drama,Romance",False
tt0080388,atlanticcity,1981,104,"Crime,Drama,Romance",False
tt0082158,chariotsoffire,1981,125,"Biography,Drama,Sport",True
tt0082846,ongoldenpond,1981,109,Drama,False
tt0082971,raidersofthelostark,1981,115,"Action,Adventure",False
tt0082979,reds,1981,195,"Biography,Drama,History",False
tt0083866,ettheextraterrestrial,1982,115,"Adventure,Family,Sci-Fi",False
tt0083987,gandhi,1982,191,"Biography,Drama,History",True
tt0084335,missing,1982,122,"Biography,Drama,History",False
tt0084805,tootsie,1982,116,"Comedy,Drama,Romance",False
tt0084855,theverdict,1982,129,Drama,False
tt0085244,thebigchill,1983,105,"Comedy,Drama",False
tt0085461,thedresser,1983,118,Drama,False
tt0086197,therightstuff,1983,193,"Adventure,Biography,Drama",False
tt0086423,tendermercies,1983,92,"Drama,Music",False
tt0086425,termsofendearment,1983,132,"Comedy,Drama",True
tt0086879,amadeus,1984,160,"Biography,Drama,Music",True
tt0087553,thekillingfields,1984,141,"Biography,Drama,History",False
tt0087892,apassagetoindia,1984,164,"Adventure,Drama,History",False
tt0087921,placesintheheart,1984,111,Drama,False
tt0088146,asoldiersstory,1984,101,"Crime,Drama,Mystery",False
tt0088939,thecolorpurple,1985,154,Drama,False
tt0089424,kissofthespiderwoman,1985,120,Drama,False
tt0089755,outofafrica,1985,161,"Biography,Drama,Romance",True
tt0089841,prizzishonor,1985,130,"Comedy,Crime,Drama",False
tt0090329,witness,1985,112,"Drama,Romance,Thriller",False
tt0090830,childrenofalessergod,1986,119,"Drama,Romance",False
tt0091167,hannahandhersisters,1986,107,"Comedy,Drama",False
tt0091530,themission,1986,125,"Adventure,Drama,History",False
tt0091763,platoon,1986,120,"Drama,War",True
tt0091867,aroomwithaview,1986,117,"Drama,Romance",False
tt0092699,broadcastnews,1987,133,"Comedy,Drama,Romance",False
tt0093010,fatalattraction,1987,119,"Drama,Thriller",False
tt0093209,hopeandglory,1987,113,"Comedy,Drama,Romance",False
tt0093389,thelastemperor,1987,163,"Biography,Drama,History",True
tt0093565,moonstruck,1987,102,"Comedy,Drama,Romance",False
tt0094606,theaccidentaltourist,1988,121,"Comedy,Drama,Romance",False
tt0094947,dangerousliaisons,1988,119,"Drama,Romance",False
tt0095647,mississippiburning,1988,128,"Crime,Drama,Mystery",False
tt0095953,rainman,1988,133,Drama,True
tt0096463,workinggirl,1988,113,"Comedy,Drama,Romance",False
tt0096969,bornonthefourthofjuly,1989,145,"Biography,Drama,War",False
tt0097165,deadpoetssociety,1989,128,"Comedy,Drama",False
tt0097239,drivingmissdaisy,1989,99,"Comedy,Drama",True
tt0097351,fieldofdreams,1989,107,"Drama,Family,Fantasy",False
tt0097937,myleftfoot,1989,103,"Biography,Drama",False
tt0099077,awakenings,1990,121,"Biography,Drama",False
tt0099348,danceswithwolves,1990,181,"Adventure,Drama,Western",True
tt0099653,ghost,1990,126,"Drama,Fantasy,Romance",False
tt0099674,thegodfatherpartiii,1990,162,"Crime,Drama",False
tt0099685,goodfellas,1990,145,"Biography,Crime,Drama",False
tt0101414,beautyandthebeast,1991,84,"Animation,Family,Fantasy",False
tt0101516,bugsy,1991,136,"Biography,Crime,Drama",False
tt0102138,jfk,1991,189,"Drama,History,Thriller",False
tt0102713,theprinceoftides,1991,132,"Drama,Romance",False
tt0102926,thesilenceofthelambs,1991,118,"Crime,Drama,Horror",True
tt0104036,thecryinggame,1992,112,"Crime,Drama,Romance",False
tt0104257,afewgoodmen,1992,138,"Drama,Thriller",False
tt0104454,howardsend,1992,142,"Drama,Romance",False
tt0105323,scentofawoman,1992,156,Drama,False
tt0105695,unforgiven,1992,130,"Drama,Western",True
tt0106977,thefugitive,1993,130,"Action,Crime,Drama",False
tt0107207,inthenameofthefather,1993,133,"Biography,Crime,Drama",False
tt0107822,thepiano,1993,121,"Drama,Music,Romance",False
tt0107943,theremainsoftheday,1993,134,"Drama,Romance",False
tt0108052,schindlerslist,1993,195,"Biography,Drama,History",True
tt0109830,forrestgump,1994,142,"Drama,Romance",True
tt0109831,fourweddingsandafuneral,1994,117,"Comedy,Drama,Romance",False
tt0110912,pulpfiction,1994,154,"Crime,Drama",False
tt0110932,quizshow,1994,133,"Biography,Drama,History",False
tt0111161,theshawshankredemption,1994,142,Drama,False
tt0112384,apollo13,1995,140,"Adventure,Drama,History",False
tt0112431,babe,1995,91,"Comedy,Drama,Family",False
tt0112573,braveheart,1995,178,"Biography,Drama,War",True
tt0114388,senseandsensibility,1995,136,"Drama,Romance",False
tt0116209,theenglishpatient,1996,162,"Drama,Romance,War",True
tt0116282,fargo,1996,98,"Crime,Drama,Thriller",False
tt0116695,jerrymaguire,1996,139,"Comedy,Drama,Romance",False
tt0117589,secretslies,1996,136,"Comedy,Drama",False
tt0117631,shine,1996,105,"Biography,Drama,Music",False
tt0119822,asgoodasitgets,1997,139,"Comedy,Drama,Romance",False
tt0119164,thefullmonty,1997,91,"Comedy,Drama",False
tt0119217,goodwillhunting,1997,126,"Drama,Romance",False
tt0119488,laconfidential,1997,138,"Crime,Drama,Mystery",False
tt0120338,titanic,1997,194,"Drama,Romance",True
tt0127536,elizabeth,1998,124,"Biography,Drama,History",False
tt0118799,lifeisbeautiful,1998,116,"Comedy,Drama,Romance",False
tt0120815,savingprivateryan,1998,169,"Drama,War",False
tt0138097,shakespeareinlove,1998,123,"Comedy,Drama,History",True
tt0120863,thethinredline,1998,170,"Drama,History,War",False
tt0169547,americanbeauty,1999,122,Drama,True
tt0124315,theciderhouserules,1999,126,"Drama,Romance",False
tt0120689,thegreenmile,1999,189,"Crime,Drama,Fantasy",False
tt0140352,theinsider,1999,157,"Biography,Drama,History",False
tt0167404,thesixthsense,1999,107,"Drama,Mystery,Thriller",False
tt0241303,chocolat,2000,121,"Drama,Romance",False
tt0190332,crouchingtigerhiddendragon,2000,120,"Action,Adventure,Drama",False
tt0195685,erinbrockovich,2000,131,"Biography,Drama",False
tt0172495,gladiator,2000,155,"Action,Adventure,Drama",True
tt0181865,traffic,2000,147,"Crime,Drama,Thriller",False
tt0268978,abeautifulmind,2001,135,"Biography,Drama,Mystery",True
tt0280707,gosfordpark,2001,137,"Comedy,Drama,Mystery",False
tt0247425,inthebedroom,2001,131,"Crime,Drama",False
tt0120737,thelordoftheringsthefellowshipofthering,2001,178,"Adventure,Drama,Fantasy",False
tt0203009,moulinrouge,2001,127,"Drama,Musical,Romance",False
tt0299658,chicago,2002,113,"Comedy,Crime,Musical",True
tt0217505,gangsofnewyork,2002,167,"Crime,Drama",False
tt0274558,thehours,2002,110,"Drama,Romance",False
tt0167261,thelordoftheringsthetwotowers,2002,179,"Adventure,Drama,Fantasy",False
tt0253474,thepianist,2002,150,"Biography,Drama,Music",False
tt0167260,thelordoftheringsthereturnoftheking,2003,201,"Adventure,Drama,Fantasy",True
tt0335266,lostintranslation,2003,102,"Comedy,Drama",False
tt0311113,masterandcommanderthefarsideoftheworld,2003,138,"Action,Adventure,Drama",False
tt0327056,mysticriver,2003,138,"Crime,Drama,Mystery",False
tt0329575,seabiscuit,2003,140,"Drama,History,Sport",False
tt0338751,theaviator,2004,170,"Biography,Drama",False
tt0308644,findingneverland,2004,106,"Biography,Drama,Family",False
tt0405159,milliondollarbaby,2004,132,"Drama,Sport",True
tt0350258,ray,2004,152,"Biography,Drama,Music",False
tt0375063,sideways,2004,127,"Comedy,Drama,Romance",False
tt0388795,brokebackmountain,2005,134,"Drama,Romance",False
tt0379725,capote,2005,114,"Biography,Crime,Drama",False
tt0375679,crash,2005,112,"Crime,Drama,Thriller",True
tt0433383,goodnightandgoodluck,2005,93,"Biography,Drama,History",False
tt0408306,munich,2005,164,"Drama,History,Thriller",False
tt0449467,babel,2006,143,Drama,False
tt0407887,thedeparted,2006,151,"Crime,Drama,Thriller",True
tt0498380,lettersfromiwojima,2006,141,"Action,Adventure,Drama",False
tt0449059,littlemisssunshine,2006,101,"Comedy,Drama",False
tt0436697,thequeen,2006,103,"Biography,Drama",False
tt0783233,atonement,2007,123,"Drama,Mystery,Romance",False
tt0467406,juno,2007,96,"Comedy,Drama",False
tt0465538,michaelclayton,2007,119,"Crime,Drama,Mystery",False
tt0477348,nocountryforoldmen,2007,122,"Crime,Drama,Thriller",True
tt0469494,therewillbeblood,2007,158,Drama,False
tt0421715,thecuriouscaseofbenjaminbutton,2008,166,"Drama,Fantasy,Romance",False
tt0870111,frostnixon,2008,122,"Biography,Drama,History",False
tt1013753,milk,2008,128,"Biography,Drama,History",False
tt0976051,thereader,2008,124,"Drama,Mystery,Romance",False
tt1010048,slumdogmillionaire,2008,120,"Crime,Drama,Romance",True
tt0499549,avatar,2009,162,"Action,Adventure,Fantasy",False
tt0878804,theblindside,2009,129,"Biography,Drama,Sport",False
tt1136608,district9,2009,112,"Action,Sci-Fi,Thriller",False
tt1174732,aneducation,2009,100,Drama,False
tt0887912,thehurtlocker,2009,131,"Drama,Thriller,War",True
tt0361748,inglouriousbasterds,2009,153,"Adventure,Drama,War",False
tt1019452,aseriousman,2009,106,"Comedy,Drama",False
tt1049413,up,2009,96,"Adventure,Animation,Comedy",False
tt1193138,upintheair,2009,109,"Comedy,Drama,Romance",False
tt0947798,blackswan,2010,108,"Drama,Thriller",False
tt0964517,thefighter,2010,116,"Action,Biography,Drama",False
tt1375666,inception,2010,148,"Action,Adventure,Sci-Fi",False
tt0842926,thekidsareallright,2010,106,"Comedy,Drama,Romance",False
tt1504320,thekingsspeech,2010,118,"Biography,Drama,History",True
tt1542344,127hours,2010,94,"Biography,Drama",False
tt1285016,thesocialnetwork,2010,120,"Biography,Drama",False
tt0435761,toystory3,2010,103,"Adventure,Animation,Comedy",False
tt1403865,truegrit,2010,110,"Drama,Western",False
tt1399683,wintersbone,2010,100,"Crime,Drama,Mystery",False
tt1655442,theartist,2011,100,"Comedy,Drama,Romance",True
tt1033575,thedescendants,2011,115,"Comedy,Drama",False
tt0477302,extremelyloudincrediblyclose,2011,129,"Adventure,Drama,Mystery",False
tt1454029,thehelp,2011,146,Drama,False
tt0970179,hugo,2011,126,"Adventure,Drama,Family",False
tt1605783,midnightinparis,2011,94,"Comedy,Fantasy,Romance",False
tt1210166,moneyball,2011,133,"Biography,Drama,Sport",False
tt0478304,thetreeoflife,2011,139,"Drama,Fantasy",False
tt1568911,warhorse,2011,146,"Adventure,Drama,War",False
tt1602620,amour,2012,127,Drama,False
tt1024648,argo,2012,120,"Biography,Drama,History",True
tt2125435,beastsofthesouthernwild,2012,93,"Adventure,Drama,Fantasy",False
tt1853728,djangounchained,2012,165,Western,False
tt1707386,lesmisrables,2012,158,"Drama,Musical,Romance",False
tt0454876,lifeofpi,2012,127,"Adventure,Drama,Fantasy",False
tt0443272,lincoln,2012,150,"Biography,Drama,History",False
tt1045658,silverliningsplaybook,2012,122,"Comedy,Drama,Romance",False
tt1790885,zerodarkthirty,2012,157,"Drama,History,Thriller",False
tt1800241,americanhustle,2013,138,"Crime,Drama",False
tt1535109,captainphillips,2013,134,"Action,Biography,Crime",False
tt0790636,dallasbuyersclub,2013,117,"Biography,Drama",False
tt1454468,gravity,2013,91,"Drama,Sci-Fi,Thriller",False
tt1798709,her,2013,126,"Drama,Romance,Sci-Fi",False
tt1821549,nebraska,2013,115,Drama,False
tt2431286,philomena,2013,98,"Biography,Comedy,Drama",False
tt2024544,12yearsaslave,2013,134,"Biography,Drama,History",True
tt0993846,thewolfofwallstreet,2013,180,"Biography,Comedy,Crime",False
tt2179136,americansniper,2014,133,"Action,Biography,Drama",False
tt2562232,birdmanortheunexpectedvirtueofignorance,2014,119,"Comedy,Drama",True
tt1065073,boyhood,2014,165,Drama,False
tt2278388,thegrandbudapesthotel,2014,99,"Comedy,Drama",False
tt2084970,theimitationgame,2014,114,"Biography,Drama,Thriller",False
tt1020072,selma,2014,128,"Biography,Drama,History",False
tt2980516,thetheoryofeverything,2014,123,"Biography,Drama,Romance",False
tt2582802,whiplash,2014,106,"Drama,Music",False
tt1596363,thebigshort,2015,130,"Biography,Comedy,Drama",False
tt3682448,bridgeofspies,2015,142,"Drama,History,Thriller",False
tt2381111,brooklyn,2015,117,"Drama,Romance",False
tt1392190,madmaxfuryroad,2015,120,"Action,Adventure,Sci-Fi",False
tt3659388,themartian,2015,144,"Adventure,Drama,Sci-Fi",False
tt1663202,therevenant,2015,156,"Adventure,Drama,Western",False
tt3170832,room,2015,118,"Drama,Thriller",False
tt1895587,spotlight,2015,129,"Biography,Crime,Drama",True
tt2543164,arrival,2016,116,"Drama,Mystery,Sci-Fi",False
tt2671706,fences,2016,139,Drama,False
tt2119532,hacksawridge,2016,139,"Biography,Drama,History",False
tt2582782,hellorhighwater,2016,102,"Crime,Drama,Thriller",False
tt4846340,hiddenfigures,2016,127,"Biography,Drama,History",False
tt3783958,lalaland,2016,128,"Comedy,Drama,Music",False
tt3741834,lion,2016,118,"Biography,Drama",False
tt4034228,manchesterbythesea,2016,137,Drama,False
tt4975722,moonlight,2016,111,Drama,True
tt5726616,callmebyyourname,2017,132,"Drama,Romance",False
tt4555426,darkesthour,2017,125,"Biography,Drama,History",False
tt5013056,dunkirk,2017,106,"Action,Drama,History",False
tt5052448,getout,2017,104,"Horror,Mystery,Thriller",False
tt4925292,ladybird,2017,94,"Comedy,Drama",False
tt5776858,phantomthread,2017,130,"Drama,Romance",False
tt6294822,thepost,2017,116,"Biography,Drama,History",False
tt5580390,theshapeofwater,2017,123,"Drama,Fantasy,Romance",True
tt5027774,threebillboardsoutsideebbingmissouri,2017,115,"Comedy,Crime,Drama",False
tt1825683,blackpanther,2018,134,"Action,Adventure,Sci-Fi",False
tt7349662,blackkklansman,2018,135,"Biography,Comedy,Crime",False
tt1727824,bohemianrhapsody,2018,134,"Biography,Drama,Music",False
tt5083738,thefavourite,2018,119,"Biography,Comedy,Drama",False
tt6966692,greenbook,2018,130,"Biography,Comedy,Drama",True
tt6155172,roma,2018,135,Drama,False
tt1517451,astarisborn,2018,136,"Drama,Music,Romance",False
tt6266538,vice,2018,132,"Biography,Comedy,Drama",False
tt1950186,fordvferrari,2019,152,"Action,Biography,Drama",False
tt1302006,theirishman,2019,209,"Biography,Crime,Drama",False
tt2584384,jojorabbit,2019,108,"Comedy,Drama,War",False
tt7286456,joker,2019,122,"Crime,Drama,Thriller",False
tt3281548,littlewomen,2019,135,"Drama,Romance",False
tt7653254,marriagestory,2019,137,"Drama,Romance",False
tt8579674,1917,2019,119,"Action,Drama,War",False
tt7131622,onceuponatimeinhollywood,2019,161,"Comedy,Drama",False
tt6751668,parasite,2019,132,"Drama,Thriller",True
tt10272386,thefather,2020,97,"Drama,Mystery",False
tt9784798,judasandtheblackmessiah,2020,126,"Biography,Drama,History",False
tt10618286,mank,2020,131,"Biography,Drama",False
tt10633456,minari,2020,115,Drama,False
tt9770150,nomadland,2020,107,Drama,True
tt9620292,promisingyoungwoman,2020,113,"Crime,Drama,Mystery",False
tt5363618,soundofmetal,2020,120,"Drama,Music",False
tt1070874,thetrialofthechicago7,2020,129,"Drama,History,Thriller",False
tt12789558,belfast,2021,98,"Biography,Drama,Romance",False
tt10366460,coda,2021,111,"Comedy,Drama,Music",True
tt11286314,dontlookup,2021,138,"Comedy,Drama,Sci-Fi",False
tt14039582,drivemycar,2021,179,Drama,False
tt9620288,kingrichard,2021,144,"Biography,Drama,Sport",False
tt11271038,licoricepizza,2021,133,"Comedy,Drama,Romance",False
tt7740496,nightmarealley,2021,150,"Crime,Drama,Thriller",False
tt10293406,thepowerofthedog,2021,126,"Drama,Western",False
tt3581652,westsidestory,2021,156,"Crime,Drama,Musical",False
tt1016150,allquietonthewesternfront,2022,148,"Drama,History,War",False
tt1630029,avatarthewayofwater,2022,192,"Action,Adventure,Fantasy",False
tt11813216,thebansheesofinisherin,2022,114,"Comedy,Drama",False
tt3704428,elvis,2022,159,"Biography,Drama,Music",False
tt6710474,everythingeverywhereallatonce,2022,139,"Action,Adventure,Comedy",True
tt14208870,thefabelmans,2022,151,Drama,False
tt14444726,tr,2022,158,"Drama,Music",False
tt1745960,topgunmaverick,2022,130,"Action,Drama",False
tt7322224,triangleofsadness,2022,147,"Comedy,Drama",False
tt13669038,womentalking,2022,104,Drama,False
tt23561236,americanfiction,2023,117,"Comedy,Drama",False
tt17009710,anatomyofafall,2023,151,"Crime,Drama,Thriller",False
tt1517268,barbie,2023,114,"Adventure,Comedy,Fantasy",False
tt14849194,theholdovers,2023,133,"Comedy,Drama",False
tt5537002,killersoftheflowermoon,2023,206,"Crime,Drama,History",False
tt21970768,maestro,2023,\N,Drama,False
tt15398776,oppenheimer,2023,180,"Biography,Drama,History",True
tt13238346,pastlives,2023,105,"Drama,Romance",False
tt14230458,poorthings,2023,141,"Comedy,Drama,Romance",False
tt7160372,thezoneofinterest,2023,105,"Drama,History,War",False
tt28607951,anora,2024,139,"Comedy,Drama,Romance",True
tt8999762,thebrutalist,2024,216,Drama,False
tt11563598,acompleteunknown,2024,141,"Biography,Drama,Music",False
tt20215234,conclave,2024,120,"Drama,Thriller",False
tt15239678,duneparttwo,2024,166,"Action,Adventure,Drama",False
tt20221436,emiliaprez,2024,132,"Crime,Drama,Musical",False
tt14961016,imstillhere,2024,137,"Biography,Drama,History",False
tt23055660,nickelboys,2024,140,Drama,False
tt17526714,thesubstance,2024,141,"Drama,Horror,Sci-Fi",False
tt1262426,wicked,2024,160,"Fantasy,Musical,Romance",False
tt0035429,theinvaders,1942,92,"Thriller,War",False
tt0056262,meredithwillsonsthemusicman,1962,151,"Comedy,Family,Musical",False
tt0043014,sunsetblvd,1950,110,"Drama,Film-Noir",False
tt0110877,thepostmanilpostino,1995,108,"Biography,Comedy,Drama",False
tt0929632,preciousbasedonthenovelpushbysapphire,2009,110,Drama,False
tt1160419,dune,2021,155,"Action,Adventure,Drama",False
tt0019993,hollywoodrevue,1928,130,"Comedy,Music",False
tt0069467,criesandwhispers,1973,92,Drama,False
tt0076759,starwars,1977,121,"Action,Adventure,Fantasy",False
tt0026725,lesmiserables,1935,108,"Drama,History,Romance",False
tt0028950,thegrandillusion,1937,113,"Drama,War",False
