tconst,film,year_film,genres,averageRating,dir_won_before,budget,nb_actor_won_before,won_bafta,won_gg_drama,won_gg_comedy,winner,runtimeMinutes
tt0048960,aroundtheworldin80days,1956,"Adventure,Comedy,Family",6.7,0,15.607270193858982,0,0,1,0,1,175
tt0049233,friendlypersuasion,1956,"Drama,Family,Romance",7.3,1,15.352070725819681,2,0,0,0,0,137
tt0049261,giant,1956,"Drama,Western",7.6,1,15.501909696719672,1,0,0,0,0,201
tt0049408,thekingandi,1956,"Biography,Drama,Musical",7.4,0,15.352070725819681,0,0,0,1,0,133
tt0049833,thetencommandments,1956,"Adventure,Drama,Family",7.9,0,16.41820031748273,1,0,0,0,0,220
tt0050083,12angrymen,1957,"Crime,Drama",9.0,0,12.73670383776449,0,0,0,0,0,96
tt0050212,thebridgeontheriverkwai,1957,"Adventure,Drama,War",8.1,1,14.914123179965662,1,1,1,0,1,161
tt0050839,peytonplace,1957,"Crime,Drama,Mystery",7.2,0,15.315133827605429,0,0,0,0,0,157
tt0050933,sayonara,1957,"Drama,Romance",7.0,0,15.315133827605429,1,0,0,0,0,147
tt0051201,witnessfortheprosecution,1957,"Crime,Drama,Mystery",8.4,1,14.508658238524095,1,0,0,0,0,116
tt0051383,auntiemame,1958,"Comedy,Drama,Romance",7.9,0,15.184150238298338,0,0,0,0,0,143
tt0051459,catonahottinroof,1958,Drama,7.9,0,14.648420115681892,0,0,0,0,0,108
tt0051525,thedefiantones,1958,"Crime,Drama",7.6,0,15.184150238298338,0,0,1,0,0,96
tt0051658,gigi,1958,"Comedy,Musical,Romance",6.6,0,15.009433329466965,0,0,0,1,1,115
tt0052182,separatetables,1958,"Drama,Romance",7.4,1,15.184150238298338,0,0,0,0,0,100
tt0052561,anatomyofamurder,1959,"Drama,Mystery",8.0,0,14.508658238524095,1,0,0,0,0,161
tt0052618,benhur,1959,"Adventure,Drama",8.1,1,16.52356082573315,0,1,1,0,1,212
tt0052738,thediaryofannefrank,1959,"Biography,Drama,Family",7.4,1,15.394489469099211,1,0,0,0,0,180
tt0053131,thenunsstory,1959,Drama,7.5,1,15.068273812173887,2,0,0,0,0,149
tt0053226,roomatthetop,1959,"Drama,Romance",7.5,0,15.394489469099211,0,0,0,0,0,115
tt0053580,thealamo,1960,"Adventure,Drama,History",6.8,0,15.439837279936441,0,0,0,0,0,162
tt0053604,theapartment,1960,"Comedy,Drama,Romance",8.3,1,14.914123179965662,1,1,0,1,1,125
tt0053793,elmergantry,1960,Drama,7.7,0,15.439837279936441,1,0,0,0,0,146
tt0054326,sonsandlovers,1960,Drama,7.1,0,15.439837279936441,1,0,0,0,0,103
tt0054353,thesundowners,1960,"Drama,Western",7.1,1,15.439837279936441,0,0,0,0,0,133
tt0054866,fanny,1961,"Drama,Romance",6.8,0,15.896513505016047,0,0,0,0,0,134
tt0054953,thegunsofnavarone,1961,"Action,Adventure,Drama",7.5,0,15.607270193858982,3,0,1,0,0,158
tt0054997,thehustler,1961,"Drama,Sport",7.9,0,14.557448378884015,0,1,0,0,0,134
tt0055031,judgmentatnuremberg,1961,"Drama,War",8.3,0,14.914123179965662,3,0,0,0,0,179
tt0055614,westsidestory,1961,"Crime,Drama,Musical",7.6,0,15.607270193858982,0,0,0,0,1,153
tt0056085,howthewestwaswon,1963,"Action,Adventure,War",7.1,0,16.595216810029655,3,0,0,0,0,164
tt0056172,lawrenceofarabia,1962,"Adventure,Biography,Drama",8.3,1,16.52356082573315,4,0,1,0,1,227
tt0056197,thelongestday,1962,"Action,Drama,History",7.7,0,16.118095750958314,0,0,0,0,0,178
tt0056262,meredithwillsonsthemusicman,1962,"Comedy,Family,Musical",7.7,0,16.390981370285324,1,0,0,0,0,151
tt0056264,mutinyonthebounty,1962,"Adventure,Drama,History",7.2,0,16.759949589762293,2,0,0,0,0,178
tt0056592,tokillamockingbird,1962,"Crime,Drama",8.3,0,16.390981370285324,0,0,0,0,0,129
tt0056825,americaamerica,1963,"Adventure,Drama",7.7,1,16.595216810029655,0,0,0,0,0,174
tt0056937,cleopatra,1963,"Biography,Drama,History",7.0,0,17.599700214609808,1,0,0,0,0,320
tt0057012,drstrangeloveorhowilearnedtostopworryingandlovethebomb,1964,"Comedy,War",8.3,0,14.403297778421795,0,0,0,0,0,95
tt0057251,liliesofthefield,1963,"Comedy,Drama",7.5,0,16.595216810029655,0,0,0,0,0,94
tt0057590,tomjones,1963,"Adventure,Comedy,History",6.4,1,16.595216810029655,0,1,0,1,1,129
tt0057831,zorbathegreek,1964,"Comedy,Drama",7.6,0,16.63450571268408,2,0,0,0,0,142
tt0057877,becket,1964,"Biography,Drama,History",7.7,0,16.63450571268408,0,0,1,0,0,148
tt0058331,marypoppins,1964,"Comedy,Family,Fantasy",7.8,0,15.607270193858982,0,0,0,0,0,139
tt0058385,myfairlady,1964,"Drama,Family,Musical",7.7,1,16.648723960844016,1,1,0,1,1,170
tt0059084,darling,1965,"Drama,Romance",7.0,0,15.702580358511794,0,0,0,0,0,128
tt0059113,doctorzhivago,1965,"Drama,Romance,War",7.9,1,16.52356082573315,1,0,1,0,0,197
tt0059712,shipoffools,1965,"Drama,Romance,War",7.1,0,15.702580358511794,4,0,0,0,0,149
tt0059742,thesoundofmusic,1965,"Biography,Drama,Family",8.1,1,15.702580358511794,1,0,0,1,1,172
tt0059798,athousandclowns,1965,"Comedy,Drama,Romance",7.3,0,15.702580358511794,0,0,0,0,0,118
tt0060086,alfie,1966,"Comedy,Drama",7.0,0,13.122365377402328,2,0,0,0,0,114
tt0060665,amanforallseasons,1966,"Biography,Drama,History",7.7,1,14.508658238524095,1,1,1,0,1,120
tt0060921,therussiansarecomingtherussiansarecoming,1966,"Comedy,War",7.0,0,15.176487367510099,1,0,0,1,0,126
tt0060934,thesandpebbles,1966,"Adventure,Drama,Romance",7.5,1,15.277994289101915,0,0,0,0,0,182
tt0061184,whosafraidofvirginiawoolf,1966,Drama,8.0,0,15.277994289101915,1,1,0,0,0,131
tt0061418,bonnieandclyde,1967,"Action,Biography,Crime",7.7,0,14.731801689838349,0,0,0,0,0,111
tt0061584,doctordolittle,1967,"Adventure,Comedy,Family",6.2,0,15.121911280656398,1,0,0,0,0,152
tt0061722,thegraduate,1967,"Comedy,Drama,Romance",8.0,1,15.121911280656398,1,1,0,1,0,106
tt0061735,guesswhoscomingtodinner,1967,"Comedy,Drama",7.8,0,15.121911280656398,4,0,0,0,0,108
tt0061811,intheheatofthenight,1967,"Drama,Mystery,Thriller",7.9,0,14.508658238524095,1,0,1,0,1,110
tt0062994,funnygirl,1968,"Biography,Comedy,Drama",7.4,1,16.46168542627038,0,0,0,0,0,151
tt0063227,thelioninwinter,1968,"Biography,Drama,History",7.8,0,15.944733954465462,2,0,1,0,0,134
tt0063385,oliver,1968,"Drama,Family,Musical",7.4,1,15.944733954465462,1,0,0,1,1,153
tt0063483,rachelrachel,1968,"Drama,Romance",7.1,0,15.944733954465462,2,0,0,0,0,101
tt0063518,romeoandjuliet,1968,"Drama,Romance",7.6,0,13.652992804936396,0,0,0,0,0,138
tt0064030,anneofthethousanddays,1969,"Biography,Drama,History",7.4,0,16.017584579935527,0,0,1,0,0,145
tt0064115,butchcassidyandthesundancekid,1969,"Biography,Crime,Drama",8.0,0,15.607270193858982,0,1,0,0,0,110
tt0064418,hellodolly,1969,"Adventure,Comedy,Musical",7.0,0,17.034386422832473,2,0,0,0,0,146
tt0064665,midnightcowboy,1969,Drama,7.8,1,16.017584579935527,0,1,0,0,1,113
tt0065234,z,1969,"Crime,Drama,Thriller",8.1,0,16.017584579935527,0,0,0,0,0,127
tt0065377,airport,1970,"Action,Drama,Thriller",6.6,0,16.118095750958314,4,0,0,0,0,137
tt0065724,fiveeasypieces,1970,Drama,7.4,0,14.285514812209815,0,0,0,0,0,98
tt0066011,lovestory,1970,"Drama,Romance",6.9,0,14.603968372873895,1,0,1,0,0,100
tt0066026,mash,1970,"Comedy,Drama,War",7.3,0,15.756647571807589,0,0,0,1,0,116
tt0066206,patton,1970,"Biography,Drama,War",7.9,1,16.349207451286784,1,0,0,0,1,172
tt0066921,aclockworkorange,1971,"Crime,Sci-Fi",8.2,0,14.603968372873895,0,0,0,0,0,136
tt0067093,fiddlerontheroof,1971,"Drama,Family,Musical",8.0,0,15.303910367754927,0,0,0,1,0,181
tt0067116,thefrenchconnection,1971,"Action,Crime,Drama",7.7,1,14.403297778421795,0,0,1,0,1,104
tt0067328,thelastpictureshow,1971,"Drama,Romance",8.0,0,14.077875591662238,0,0,0,0,0,118
tt0067483,nicholasandalexandra,1971,"Biography,Drama,History",7.2,1,15.303910367754927,0,0,0,0,0,183
tt0067919,theemigrants,1972,"Drama,History",8.0,0,15.206654501936173,0,0,0,0,0,151
tt0068327,cabaret,1972,"Drama,Music,Musical",7.8,1,15.341567078850604,0,1,0,1,0,124
tt0068473,deliverance,1972,"Adventure,Drama,Thriller",7.6,0,14.508658238524095,0,0,0,0,0,109
tt0068646,thegodfather,1972,"Crime,Drama",9.2,0,15.607270193858982,1,0,1,0,1,175
tt0069303,sounder,1972,"Drama,Family",7.5,0,15.206654501936173,0,0,0,0,0,105
tt0069467,criesandwhispers,1973,Drama,7.9,0,15.694594008094041,0,0,0,0,0,92
tt0069704,americangraffiti,1973,"Comedy,Drama",7.4,0,13.560619598657233,0,0,0,1,0,110
tt0070047,theexorcist,1973,Horror,8.1,1,16.300417291085605,0,0,1,0,0,122
tt0070735,thesting,1973,"Comedy,Crime,Drama",8.3,1,15.520258832020865,0,0,0,0,1,129
tt0070819,atouchofclass,1973,"Comedy,Romance",6.5,0,15.694594008094041,1,0,0,0,0,106
tt0071315,chinatown,1974,"Drama,Mystery,Thriller",8.1,0,15.607270193858982,0,1,1,0,0,130
tt0071360,theconversation,1974,"Drama,Mystery,Thriller",7.7,1,14.285514812209815,1,0,0,0,0,113
tt0071562,thegodfatherpartii,1974,"Crime,Drama",9.0,1,16.380459992348886,0,0,0,0,1,202
tt0071746,lenny,1974,"Biography,Drama",7.5,1,15.735797748696564,0,0,0,0,0,111
tt0072308,thetoweringinferno,1974,"Action,Drama,Thriller",7.0,0,16.454567959008102,2,0,0,0,0,165
tt0072684,barrylyndon,1975,"Adventure,Drama,War",8.1,0,16.213405921671733,0,0,0,0,0,185
tt0072890,dogdayafternoon,1975,"Biography,Crime,Drama",8.0,0,15.150511887854474,0,0,0,0,0,125
tt0073195,jaws,1975,"Adventure,Drama,Horror",8.1,0,16.012735246411598,0,0,0,0,0,124
tt0073440,nashville,1975,"Comedy,Drama,Music",7.6,0,14.603968372873895,0,0,0,0,0,160
tt0073486,oneflewoverthecuckoosnest,1975,Drama,8.7,1,14.914123179965662,0,1,1,0,1,133
tt0074119,allthepresidentsmen,1976,"Drama,History,Thriller",7.9,0,15.955576839107596,1,0,0,0,0,138
tt0074235,boundforglory,1976,"Biography,Drama,Music",7.2,0,15.498537012866658,0,0,0,0,0,147
tt0074958,network,1976,Drama,8.1,0,15.150511887854474,1,0,0,0,0,121
tt0075148,rocky,1976,"Drama,Sport",8.1,1,13.815511557963774,0,0,1,0,1,120
tt0075314,taxidriver,1976,"Crime,Drama",8.2,0,14.45736497045232,1,0,0,0,0,114
tt0075686,anniehall,1977,"Comedy,Romance",7.9,1,15.201805169084134,0,1,0,0,1,93
tt0076095,thegoodbyegirl,1977,"Comedy,Drama,Romance",7.4,0,15.596798895746073,0,0,0,1,0,111
tt0076245,julia,1977,Drama,7.1,1,15.596798895746073,3,1,0,0,0,117
tt0076759,starwars,1977,"Action,Adventure,Fantasy",8.6,0,16.213405921671733,1,0,0,0,0,121
tt0076843,theturningpoint,1977,"Drama,Music,Romance",6.8,0,15.596798895746073,1,0,1,0,0,119
tt0077362,cominghome,1978,"Drama,Romance,War",7.3,0,16.298033499929215,1,0,0,0,0,127
tt0077416,thedeerhunter,1978,"Drama,War",8.1,1,16.52356082573315,1,0,0,0,1,183
tt0077663,heavencanwait,1978,"Comedy,Fantasy,Romance",6.9,0,16.298033499929215,1,0,0,1,0,101
tt0077928,midnightexpress,1978,"Biography,Crime,Drama",7.5,0,14.648420115681892,0,0,1,0,0,121
tt0078444,anunmarriedwoman,1978,"Comedy,Drama,Romance",7.2,0,16.298033499929215,0,0,0,0,0,124
tt0078754,allthatjazz,1979,"Drama,Music,Musical",7.8,1,16.300417291085605,0,0,0,1,0,123
tt0078788,apocalypsenow,1979,"Drama,Mystery,War",8.4,1,17.265498135541893,2,0,0,0,0,147
tt0078902,breakingaway,1979,"Comedy,Drama,Sport",7.7,0,16.32103657658766,0,0,0,0,0,101
tt0079417,kramervskramer,1979,Drama,7.8,1,15.894952224644102,0,0,1,0,1,105
tt0079638,normarae,1979,Drama,7.3,0,16.32103657658766,0,0,0,0,0,114
tt0080009,tess,1980,"Drama,Romance",7.3,0,16.33141338891118,0,0,0,0,0,186
tt0080388,atlanticcity,1981,"Crime,Drama,Romance",7.3,0,15.789591722875162,1,0,0,0,0,104
tt0080549,coalminersdaughter,1980,"Biography,Drama,Music",7.5,0,16.33141338891118,0,0,0,1,0,124
tt0080678,theelephantman,1980,"Biography,Drama",8.2,0,15.424948670398354,2,1,0,0,0,124
tt0081283,ordinarypeople,1980,Drama,7.7,1,15.64006001130563,0,0,1,0,1,124
tt0081398,ragingbull,1980,"Biography,Drama,Sport",8.1,0,16.705882371415992,1,0,0,0,0,129
tt0082158,chariotsoffire,1981,"Biography,Drama,Sport",7.1,0,15.520258832020865,0,0,0,0,1,125
tt0082846,ongoldenpond,1981,Drama,7.6,0,16.37583392431678,5,0,1,0,0,109
tt0082971,raidersofthelostark,1981,"Action,Adventure",8.4,0,16.705882371415992,0,0,0,0,0,115
tt0082979,reds,1981,"Biography,Drama,History",7.3,1,16.37583392431678,2,0,0,0,0,195
tt0083866,ettheextraterrestrial,1982,"Adventure,Family,Sci-Fi",7.9,0,16.166885910365842,0,0,1,0,0,115
tt0083987,gandhi,1982,"Biography,Drama,History",8.0,1,16.906553056777135,2,1,0,0,1,191
tt0084335,missing,1982,"Biography,Drama,History",7.7,0,16.525041210804964,3,0,0,0,0,122
tt0084805,tootsie,1982,"Comedy,Drama,Romance",7.4,0,16.860033043306743,1,0,0,1,0,116
tt0084855,theverdict,1982,Drama,7.7,0,16.588099342704055,0,0,0,0,0,129
tt0085244,thebigchill,1983,"Comedy,Drama",7.1,0,15.894952224644102,0,0,0,0,0,105
tt0085461,thedresser,1983,Drama,7.5,0,16.61887099947687,0,0,0,0,0,118
tt0086197,therightstuff,1983,"Adventure,Biography,Drama",7.8,0,17.11134746100564,0,0,0,0,0,193
tt0086423,tendermercies,1983,"Drama,Music",7.3,0,16.61887099947687,0,0,0,0,0,92
tt0086425,termsofendearment,1983,"Comedy,Drama",7.4,1,16.61887099947687,1,0,1,0,1,132
tt0086879,amadeus,1984,"Biography,Drama,Music",8.4,1,16.705882371415992,0,0,1,0,1,160
tt0087553,thekillingfields,1984,"Biography,Drama,History",7.8,0,16.540090126591462,0,1,0,0,0,141
tt0087892,apassagetoindia,1984,"Adventure,Drama,History",7.3,1,16.540090126591462,1,0,0,0,0,164
tt0087921,placesintheheart,1984,Drama,7.4,1,16.066802461833923,1,0,0,0,0,111
tt0088146,asoldiersstory,1984,"Crime,Drama,Mystery",7.2,0,16.540090126591462,0,0,0,0,0,101
tt0088939,thecolorpurple,1985,Drama,7.7,0,16.52356082573315,0,0,0,0,0,154
tt0089424,kissofthespiderwoman,1985,Drama,7.3,0,14.220976332738882,0,0,0,0,0,120
tt0089755,outofafrica,1985,"Biography,Drama,Romance",7.1,1,17.249497794707484,2,0,1,0,1,161
tt0089841,prizzishonor,1985,"Comedy,Crime,Drama",6.7,1,16.334997621849944,2,0,0,1,0,130
tt0090329,witness,1985,"Drama,Romance,Thriller",7.3,0,16.300417291085605,0,0,0,0,0,112
tt0090830,childrenofalessergod,1986,"Drama,Romance",7.2,0,16.474497900446572,1,0,0,0,0,119
tt0091167,hannahandhersisters,1986,"Comedy,Drama",7.8,1,16.474497900446572,0,0,0,1,0,107
tt0091530,themission,1986,"Adventure,Drama,History",7.4,0,16.61887099947687,2,0,0,0,0,125
tt0091763,platoon,1986,"Drama,War",8.1,1,15.607270193858982,0,0,1,0,1,120
tt0091867,aroomwithaview,1986,"Drama,Romance",7.2,0,14.648420115681892,2,1,0,0,0,117
tt0092699,broadcastnews,1987,"Comedy,Drama,Romance",7.3,1,16.811242881518265,3,0,0,0,0,133
tt0093010,fatalattraction,1987,"Drama,Thriller",6.9,0,16.454567959008102,0,0,0,0,0,119
tt0093209,hopeandglory,1987,"Comedy,Drama,Romance",7.3,0,16.540745649351383,0,0,0,1,0,113
tt0093389,thelastemperor,1987,"Biography,Drama,History",7.7,1,16.98519618065851,0,1,1,0,1,163
tt0093565,moonstruck,1987,"Comedy,Drama,Romance",7.2,0,16.52356082573315,0,0,0,0,0,102
tt0094606,theaccidentaltourist,1988,"Comedy,Drama,Romance",6.7,0,16.52356082573315,1,0,0,0,0,121
tt0094947,dangerousliaisons,1988,"Drama,Romance",7.5,0,16.55400184923556,0,0,0,0,0,119
tt0095647,mississippiburning,1988,"Crime,Drama,Mystery",7.8,0,16.52356082573315,1,0,0,0,0,128
tt0095953,rainman,1988,Drama,8.0,1,17.034386422832473,1,0,1,0,1,133
tt0096463,workinggirl,1988,"Comedy,Drama,Romance",6.8,1,16.55400184923556,0,0,0,1,0,113
tt0096969,bornonthefourthofjuly,1989,"Biography,Drama,War",7.2,1,16.694709071442087,0,0,1,0,0,145
tt0097165,deadpoetssociety,1989,"Comedy,Drama",8.1,0,16.612791953770035,0,1,0,0,0,128
tt0097239,drivingmissdaisy,1989,"Comedy,Drama",7.3,0,15.830413711839864,0,0,0,1,1,99
tt0097351,fieldofdreams,1989,"Drama,Family,Fantasy",7.5,0,16.85725140047751,1,0,0,0,0,107
tt0097937,myleftfoot,1989,"Biography,Drama",7.8,0,13.304686600863562,0,0,0,0,0,103
tt0099077,awakenings,1990,"Biography,Drama",7.8,0,17.249497794707484,2,0,0,0,0,121
tt0099348,danceswithwolves,1990,"Adventure,Drama,Western",8.0,1,16.906553056777135,0,0,1,0,1,181
tt0099653,ghost,1990,"Drama,Fantasy,Romance",7.1,0,16.906553056777135,0,0,0,0,0,126
tt0099674,thegodfatherpartiii,1990,"Crime,Drama",7.6,1,17.804494623047066,1,0,0,0,0,162
tt0099685,goodfellas,1990,"Biography,Crime,Drama",8.7,0,17.034386422832473,2,1,0,0,0,145
tt0101414,beautyandthebeast,1991,"Animation,Family,Fantasy",8.0,0,17.034386422832473,0,0,1,1,0,84
tt0101516,bugsy,1991,"Biography,Crime,Drama",6.8,1,17.112992198157652,1,0,1,0,0,136
tt0102138,jfk,1991,"Drama,History,Thriller",8.0,1,17.112992198157652,3,0,0,0,0,189
tt0102713,theprinceoftides,1991,"Drama,Romance",6.8,0,17.112992198157652,1,0,0,0,0,132
tt0102926,thesilenceofthelambs,1991,"Crime,Drama,Horror",8.6,1,16.759949589762293,1,0,0,0,1,118
tt0104036,thecryinggame,1992,"Crime,Drama,Romance",7.2,0,17.088874605995333,0,0,0,0,0,112
tt0104257,afewgoodmen,1992,"Drama,Thriller",7.7,0,17.088874605995333,2,0,0,0,0,138
tt0104454,howardsend,1992,"Drama,Romance",7.4,0,17.088874605995333,2,1,0,0,0,142
tt0105323,scentofawoman,1992,Drama,8.0,0,17.249497794707484,0,0,1,0,0,156
tt0105695,unforgiven,1992,"Drama,Western",8.2,1,16.48273883399067,1,0,0,0,1,130
tt0106977,thefugitive,1993,"Action,Crime,Drama",7.8,0,17.599700214609808,0,0,0,0,0,130
tt0107207,inthenameofthefather,1993,"Biography,Crime,Drama",8.1,0,17.188822770412813,1,0,0,0,0,133
tt0107822,thepiano,1993,"Drama,Music,Romance",7.5,0,17.188822770412813,0,0,0,0,0,121
tt0107943,theremainsoftheday,1993,"Drama,Romance",7.8,0,17.188822770412813,2,0,0,0,0,134
tt0108052,schindlerslist,1993,"Biography,Drama,History",9.0,1,17.034386422832473,1,1,1,0,1,195
tt0109830,forrestgump,1994,"Drama,Romance",8.8,1,17.822843761378564,3,0,1,0,1,142
tt0109831,fourweddingsandafuneral,1994,"Comedy,Drama,Romance",7.1,0,17.488641680506895,0,1,0,0,0,117
tt0110877,thepostmanilpostino,1995,"Biography,Comedy,Drama",7.8,0,17.33152364377269,0,0,0,0,0,108
tt0110912,pulpfiction,1994,"Crime,Drama",8.9,0,15.894952224644102,0,0,0,0,0,154
tt0110932,quizshow,1994,"Biography,Drama,History",7.5,1,17.249497794707484,1,0,0,0,0,133
tt0111161,theshawshankredemption,1994,Drama,9.3,0,17.034386422832473,0,0,0,0,0,142
tt0112384,apollo13,1995,"Adventure,Drama,History",7.7,0,17.9426449591384,2,0,0,0,0,140
tt0112431,babe,1995,"Comedy,Drama,Family",6.9,0,17.33152364377269,0,0,0,1,0,91
tt0112573,braveheart,1995,"Biography,Drama,War",8.3,1,17.989897843244528,0,0,0,0,1,178
tt0114388,senseandsensibility,1995,"Drama,Romance",7.7,0,17.33152364377269,1,1,1,0,0,136
tt0116209,theenglishpatient,1996,"Drama,Romance,War",7.4,1,17.182806422433504,0,1,1,0,1,162
tt0116282,fargo,1996,"Crime,Drama,Thriller",8.1,0,15.76142084987672,0,0,0,0,0,98
tt0116695,jerrymaguire,1996,"Comedy,Drama,Romance",7.3,0,17.72753358339242,0,0,0,0,0,139
tt0117589,secretslies,1996,"Comedy,Drama",8.0,0,15.319588176962746,0,0,0,0,0,136
tt0117631,shine,1996,"Biography,Drama,Music",7.6,0,17.68879275586601,0,0,0,0,0,105
