tconst,film,year_film,averageRating,dir_won_before,budget,nb_actor_won_before,won_bafta,won_gg_drama,won_gg_comedy,winner,runtimeMinutes,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
tt0018379,7thheaven,1927,-0.04686073424364897,0,-0.8015530556949281,-0.6733845901952854,0,0,0,0,-0.5884337139694439,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0018578,wings,1927,-0.04686073424364897,0,-0.8015530556949281,-0.6733845901952854,0,0,0,1,0.6326353075070545,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0019257,thepatriot,1928,-2.4328531194828766,0,-0.9377157375662403,1.2905198709470507,0,0,0,0,-0.48069232972151754,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
tt0019304,theracket,1927,-1.5807129818974384,0,-0.8015530556949281,-0.6733845901952854,0,0,0,0,-1.522192377451472,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0019630,alibi,1928,-3.2849932570683147,0,-0.9377157375662403,-0.6733845901952854,0,0,0,0,-1.2707958142063107,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0019729,thebroadwaymelody,1928,-3.4554212845854018,0,-0.9377157375662403,-0.6733845901952854,0,0,0,1,-0.9475716614625317,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0019823,disraeli,1929,-2.4328531194828766,0,-1.113259937057723,-0.6733845901952854,0,0,0,0,-1.3067096089556194,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0019993,hollywoodrevue,1928,-3.1145652295512263,0,-0.9377157375662403,-0.6733845901952854,0,0,0,0,0.12984218101673164,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt0020018,inoldarizona,1928,-3.4554212845854018,0,-0.9377157375662403,-0.6733845901952854,0,0,0,0,-1.1271406352090756,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tt0020112,theloveparade,1929,-0.8990008718290872,0,-1.113259937057723,-0.6733845901952854,0,0,0,0,-0.6961750982173702,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0020629,allquietonthewesternfront,1929,0.9757074308588762,1,-1.113259937057723,-0.6733845901952854,0,0,0,1,0.9199456655015248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tt0020686,thebighouse,1929,-0.7285728443120001,0,-1.113259937057723,-0.6733845901952854,0,0,0,0,-1.4144509932035458,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt0020827,thedivorcee,1929,-1.4102849543803497,0,-1.113259937057723,-0.6733845901952854,0,0,0,0,-1.522192377451472,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0021622,arrowsmith,1931,-2.2624250919657882,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-0.6602613034680614,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0021635,badgirl,1931,-1.9215690369316125,1,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.3067096089556194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0021730,thechamp,1931,-0.5581448167949116,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.4503647879528545,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
tt0021746,cimarron,1930,-2.944137202034139,0,-1.396002521296602,-0.6733845901952854,0,0,0,1,-0.12155438222842979,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tt0021826,eastlynne,1930,-3.1145652295512263,1,-1.396002521296602,-0.6733845901952854,0,0,0,0,-0.8757440719639141,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0021873,fivestarfinal,1931,-0.38771678927782455,0,-1.939170362198528,-0.6733845901952854,0,0,0,0,-1.3426234037049283,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0021890,thefrontpage,1930,-1.4102849543803497,1,-1.396002521296602,-0.6733845901952854,0,0,0,0,-0.9116578667132229,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0022074,thesmilinglieutenant,1931,-0.7285728443120001,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.1989682247076932,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0022397,skippy,1930,-2.091997064448701,1,-1.396002521296602,-0.6733845901952854,0,0,0,0,-1.4862785827021634,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0022495,traderhorn,1930,-2.4328531194828766,0,-1.396002521296602,-0.6733845901952854,0,0,0,0,-0.15746817697773857,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0022879,afarewelltoarms,1932,-1.9215690369316125,1,-1.6142275469024407,0.3085676403758826,0,0,0,0,-1.6658475564487072,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
tt0022958,grandhotel,1931,-0.38771678927782455,0,-1.6142275469024407,0.3085676403758826,0,0,0,1,-0.5166061244708263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0023042,iamafugitivefromachaingang,1932,1.1461354583759633,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.2348820194570018,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0023303,onehourwithyou,1931,-0.8990008718290872,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.7376751459473248,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0023458,shanghaiexpress,1931,-0.38771678927782455,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.5940199669500896,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0023488,smilinthrough,1932,-1.0694288993461742,0,-1.6142275469024407,1.2905198709470507,0,0,0,0,-1.0193992509611491,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0023876,cavalcade,1932,-2.944137202034139,1,-1.123370897930591,-0.6733845901952854,0,0,0,1,-0.5166061244708263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
tt0024034,42ndstreet,1932,-0.38771678927782455,0,-1.6142275469024407,0.3085676403758826,0,0,0,0,-1.3426234037049283,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tt0024240,ladyforaday,1932,-0.217288761760736,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-1.0912268404597667,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0024264,littlewomen,1932,-0.5581448167949116,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-0.4088647402229,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0024473,theprivatelifeofhenryviii,1932,-0.8990008718290872,0,-2.669192219811859,-0.6733845901952854,0,0,0,0,-1.055313045710458,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0024548,shedonehimwrong,1932,-2.091997064448701,0,-1.6142275469024407,-0.6733845901952854,0,0,0,0,-2.16864068293903,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0024610,statefair,1932,-1.4102849543803497,0,-1.6142275469024407,2.2724721015182188,0,0,0,0,-0.9834854562118405,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0024865,thebarrettsofwimpolestreet,1934,-1.0694288993461742,0,-1.2055880743300613,2.2724721015182188,0,0,0,0,-0.6243475087187527,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0024991,cleopatra,1934,-1.2398569268632629,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.9475716614625317,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0025124,flirtationwalk,1934,-3.2849932570683147,1,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.055313045710458,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tt0025164,thegaydivorcee,1934,-0.217288761760736,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.6961750982173702,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0025238,herecomesthenavy,1934,-2.2624250919657882,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.4144509932035458,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0025272,thehouseofrothschild,1934,-1.7511410094145254,0,-1.2055880743300613,0.3085676403758826,0,0,0,0,-1.378537198454237,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0025301,imitationoflife,1934,-0.04686073424364897,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.5525199192201351,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0025316,ithappenedonenight,1934,0.9757074308588762,1,-1.9103366234620396,-0.6733845901952854,0,0,0,1,-0.7680026877159878,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0025601,onenightoflove,1934,-3.2849932570683147,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.522192377451472,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
tt0025878,thethinman,1934,0.6348513758247022,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.2707958142063107,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tt0025948,vivavilla,1934,-2.091997064448701,0,-1.2055880743300613,0.3085676403758826,0,0,0,0,-0.4088647402229,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tt0025986,thewhiteparade,1934,-1.7511410094145254,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.6658475564487072,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0026056,aliceadams,1935,-1.0694288993461742,0,-1.2055880743300613,0.3085676403758826,0,0,0,0,-0.9834854562118405,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0026144,broadwaymelodyof1936,1935,-1.4102849543803497,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.9116578667132229,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0026174,captainblood,1935,0.2939953207905266,0,-1.092268116853597,-0.6733845901952854,0,0,0,0,-0.2652095612256649,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0026266,davidcopperfield,1935,-0.38771678927782455,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,0.12984218101673164,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0026529,theinformer,1935,-0.217288761760736,1,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-1.2707958142063107,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0026643,thelivesofabengallancer,1935,-0.8990008718290872,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.6243475087187527,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tt0026714,amidsummernightsdream,1935,-1.2398569268632629,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,0.237583565264658,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
tt0026725,lesmiserables,1935,0.12356729327343807,0,-1.2055880743300613,1.2905198709470507,0,0,0,0,-0.6602613034680614,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
tt0026752,mutinyonthebounty,1935,0.12356729327343807,1,-0.8170020381969453,1.2905198709470507,0,0,0,1,0.2016697705153492,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0026768,naughtymarietta,1935,-1.7511410094145254,0,-1.2055880743300613,-0.6733845901952854,0,0,0,0,-0.7680026877159878,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0026955,rugglesofredgap,1935,0.12356729327343807,0,-1.2055880743300613,0.3085676403758826,0,0,0,0,-1.3067096089556194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
tt0027075,ataleoftwocities,1936,0.46442334830761367,0,-1.0931531090783122,-0.6733845901952854,0,0,0,0,0.0580145915181141,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
tt0027125,tophat,1935,0.2939953207905266,0,-1.5271345335023065,-0.6733845901952854,0,0,0,0,-0.9116578667132229,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0027300,anthonyadverse,1936,-2.091997064448701,0,-1.0931531090783122,0.3085676403758826,0,0,0,0,0.5248939232591282,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0027532,dodsworth,1936,0.2939953207905266,0,-1.0931531090783122,-0.6733845901952854,0,0,0,0,-0.9116578667132229,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0027698,thegreatziegfeld,1936,-1.5807129818974384,0,-1.0931531090783122,-0.6733845901952854,0,0,0,1,1.7818767394849353,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tt0027884,libeledlady,1936,0.46442334830761367,0,-1.0931531090783122,-0.6733845901952854,0,0,0,0,-1.0193992509611491,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0027996,mrdeedsgoestotown,1936,0.46442334830761367,1,-1.0931531090783122,-0.6733845901952854,0,0,0,0,-0.4088647402229,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0028203,romeoandjuliet,1936,-1.9215690369316125,0,-1.0931531090783122,0.3085676403758826,0,0,0,0,-0.04972679272981223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0028216,sanfrancisco,1936,-0.7285728443120001,0,-1.0931531090783122,0.3085676403758826,0,0,0,0,-0.4088647402229,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
tt0028313,thestoryoflouispasteur,1936,-0.38771678927782455,0,-1.0931531090783122,-0.6733845901952854,0,0,0,0,-1.4503647879528545,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tt0028373,threesmartgirls,1936,-1.5807129818974384,0,-1.0931531090783122,-0.6733845901952854,0,0,0,0,-1.522192377451472,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
tt0028597,theawfultruth,1937,0.2939953207905266,1,-1.5362195873899411,-0.6733845901952854,0,0,0,0,-1.3067096089556194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0028691,captainscourageous,1937,0.6348513758247022,0,-0.9912761931849917,0.3085676403758826,0,0,0,0,-0.3370371507242825,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0028773,deadend,1937,-0.5581448167949116,0,-0.9912761931849917,-0.6733845901952854,0,0,0,0,-1.1989682247076932,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0028944,thegoodearth,1937,-0.04686073424364897,0,-0.9912761931849917,1.2905198709470507,0,0,0,0,0.41715253901120186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0028950,thegrandillusion,1937,0.9757074308588762,0,-0.9912761931849917,-0.6733845901952854,0,0,0,0,-0.48069232972151754,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tt0029047,inoldchicago,1937,-1.4102849543803497,0,-0.8658442743415359,-0.6733845901952854,0,0,0,0,-1.1271406352090756,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tt0029146,thelifeofemilezola,1937,-0.7285728443120001,0,-0.9912761931849917,1.2905198709470507,0,0,0,1,-0.3729509454735912,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0029162,losthorizon,1937,0.12356729327343807,1,-0.9912761931849917,-0.6733845901952854,0,0,0,0,0.2016697705153492,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt0029347,onehundredmenandagirl,1937,-1.4102849543803497,0,-0.9912761931849917,-0.6733845901952854,0,0,0,0,-1.522192377451472,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt0029604,stagedoor,1937,0.2939953207905266,0,-0.9912761931849917,0.3085676403758826,0,0,0,0,-1.2348820194570018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0029606,astarisborn,1937,-0.38771678927782455,0,-0.9912761931849917,3.254424332089387,0,0,0,0,-0.5525199192201351,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0029843,theadventuresofrobinhood,1938,0.6348513758247022,0,-0.7915668802836324,-0.6733845901952854,0,0,0,0,-0.8757440719639141,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0029852,alexandersragtimeband,1938,-1.2398569268632629,0,-0.9702187414445291,-0.6733845901952854,0,0,0,0,-0.732088892966679,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
tt0029942,boystown,1938,-0.5581448167949116,1,-0.9702187414445291,0.3085676403758826,0,0,0,0,-1.0912268404597667,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0029995,thecitadel,1938,-0.8990008718290872,0,-0.9702187414445291,-0.6733845901952854,0,0,0,0,-0.5884337139694439,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0030149,fourdaughters,1938,-1.0694288993461742,0,-0.9702187414445291,-0.6733845901952854,0,0,0,0,-1.3067096089556194,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
tt0030287,jezebel,1938,-0.217288761760736,0,-1.088350273321392,0.3085676403758826,0,0,0,0,-0.8039164824652966,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0030637,pygmalion,1938,0.2939953207905266,0,-0.9702187414445291,-0.6733845901952854,0,0,0,0,-1.3426234037049283,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0030848,testpilot,1938,-1.2398569268632629,0,-0.9702187414445291,2.2724721015182188,0,0,0,0,-0.2652095612256649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0030993,youcanttakeitwithyou,1938,0.46442334830761367,1,-0.9208886470759468,0.3085676403758826,0,0,0,1,-0.013812997980503455,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0031210,darkvictory,1939,-0.217288761760736,0,-0.9893130306577401,1.2905198709470507,0,0,0,0,-0.8039164824652966,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0031381,gonewiththewind,1939,1.1461354583759633,1,-0.9893130306577401,0.3085676403758826,0,0,0,1,4.008532013942079,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
tt0031385,goodbyemrchips,1939,0.6348513758247022,0,-0.9893130306577401,-0.6733845901952854,0,0,0,0,-0.44477853497220876,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0031593,loveaffair,1939,-0.38771678927782455,1,-0.9893130306577401,-0.6733845901952854,0,0,0,0,-1.378537198454237,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0031679,mrsmithgoestowashington,1939,0.9757074308588762,1,-0.9770972806114834,-0.6733845901952854,0,0,0,0,0.09392838626742288,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0031725,ninotchka,1939,0.46442334830761367,0,-0.9893130306577401,-0.6733845901952854,0,0,0,0,-0.5884337139694439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0031742,ofmiceandmen,1939,0.46442334830761367,1,-0.9893130306577401,-0.6733845901952854,0,0,0,0,-0.732088892966679,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0031971,stagecoach,1939,0.46442334830761367,1,-1.61042180460556,-0.6733845901952854,0,0,0,0,-1.0912268404597667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tt0032138,thewizardofoz,1939,0.9757074308588762,0,-0.6012700109994301,-0.6733845901952854,0,0,0,0,-0.8757440719639141,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
tt0032145,wutheringheights,1939,-0.04686073424364897,0,-0.9893130306577401,-0.6733845901952854,0,0,0,0,-0.8039164824652966,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032194,allthisandheaventoo,1940,-0.217288761760736,0,-1.0988833709470285,1.2905198709470507,0,0,0,0,0.5248939232591282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032484,foreigncorrespondent,1940,-0.217288761760736,0,-0.9835724012994609,-0.6733845901952854,0,0,0,0,-0.2292957664763561,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032551,thegrapesofwrath,1940,0.9757074308588762,1,-1.3606755150237064,-0.6733845901952854,0,0,0,0,0.09392838626742288,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0032553,thegreatdictator,1940,1.4869915134101404,0,-0.8015530556949281,-0.6733845901952854,0,0,0,0,-0.04972679272981223,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tt0032671,kittyfoyle,1940,-1.0694288993461742,0,-1.0988833709470285,-0.6733845901952854,0,0,0,0,-0.6602613034680614,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032701,theletter,1940,-0.04686073424364897,0,-1.0988833709470285,2.2724721015182188,0,0,0,0,-1.1271406352090756,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0032728,thelongvoyagehome,1940,-1.0694288993461742,1,-1.457610037155557,0.3085676403758826,0,0,0,0,-0.7680026877159878,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tt0032881,ourtown,1940,-1.7511410094145254,0,-1.0988833709470285,1.2905198709470507,0,0,0,0,-1.3067096089556194,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032904,thephiladelphiastory,1940,0.46442334830761367,0,-1.0988833709470285,0.3085676403758826,0,0,0,0,-0.5166061244708263,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0032976,rebecca,1940,0.9757074308588762,0,-1.0988833709470285,-0.6733845901952854,0,0,0,1,0.12984218101673164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
tt0033407,blossomsinthedust,1941,-1.0694288993461742,0,-1.1728803170888475,-0.6733845901952854,0,0,0,0,-0.9834854562118405,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0033467,citizenkane,1941,1.3165634858930533,0,-1.3311020178574209,-0.6733845901952854,0,0,0,0,-0.2652095612256649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tt0033712,herecomesmrjordan,1941,-0.04686073424364897,0,-1.1728803170888475,-0.6733845901952854,0,0,0,0,-1.1630544299583843,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
tt0033722,holdbackthedawn,1941,-0.38771678927782455,0,-1.1728803170888475,-0.6733845901952854,0,0,0,0,-0.3729509454735912,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0033729,howgreenwasmyvalley,1941,0.2939953207905266,1,-1.3606755150237064,-0.6733845901952854,0,0,0,1,-0.3011233559749737,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tt0033836,thelittlefoxes,1941,0.6348513758247022,0,-1.1728803170888475,1.2905198709470507,0,0,0,0,-0.3729509454735912,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0033870,themaltesefalcon,1941,0.6348513758247022,0,-1.959178729221964,-0.6733845901952854,0,0,0,0,-0.9475716614625317,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tt0033980,onefootinheaven,1941,-1.5807129818974384,0,-1.1728803170888475,0.3085676403758826,0,0,0,0,-0.6602613034680614,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tt0034167,sergeantyork,1941,0.2939953207905266,0,-1.1728803170888475,2.2724721015182188,0,0,0,0,0.27349736001396674,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
